id_proveedor,razon_social,pais_origen,tiempo_repo_dias,calificacion_calidad,activo
1,Morell & Asociados S.L.,México,1,3.97,True
2,Desarrollo del Norte S.L.N.E,Perú,5,3.95,True
3,Grupo Baquero S.L.N.E,México,19,2.69,True
4,Banca Privada Españolas S.Coop.,México,7,1.93,False
5,Izaguirre y Capdevila S.C.P,Colombia,18,1.8,True
6,Noelia Linares Anaya S.L.,China,8,2.8,True
7,Banco Cordero y asociados S.Coop.,Colombia,25,4.22,True
8,Hnos Pelayo S.A.,Argentina,9,1.62,True
9,Banco WXFA S.L.,México,3,2.52,True
10,Hnos Marcos S.L.,Argentina,20,2.06,True
11,Compañía Pastor S.Com.,USA,18,1.5,True
12,Despacho Bertrán S.Coop.,México,18,2.17,False
13,Montero y Romeu S.L.N.E,Argentina,19,1.77,True
14,Manufacturas Rozas S.C.P,Colombia,22,1.91,True
15,Campillo y Ángel S.A.U,México,28,1.93,True
16,Transportes BSYF S.L.N.E,China,9,2.81,True
17,Moreno & Asociados S.C.P,Chile,12,2.42,True
18,Hnos Vilalta S.Coop.,México,20,3.54,True
19,Riera y Arribas S.A.,Perú,6,2.85,True
20,Supermercados Integrales S.L.,Perú,22,2.3,True
21,Valero y Santos S.Coop.,Perú,27,1.13,True
22,Vera Tamarit Manzano S.A.U,China,9,1.26,False
23,Infraestructuras Tomás & Asociados S.Com.,Argentina,7,3.62,True
24,Banca Privada GIB S.L.,USA,5,,True
25,Industrias Viana y asociados S.Coop.,Brasil,24,3.34,False
26,Soluciones Pineda S.A.U,China,12,1.88,True
27,Company & Asociados S.Coop.,USA,3,4.02,True
28,Osorio y asociados S.Com.,Chile,21,1.64,True
29,Efraín Fortuny Pardo S.L.,México,13,2.53,True
30,Valeria Granados Villalobos S.L.,Brasil,18,4.44,True
31,Comercializadora Folch S.L.,México,22,,True
32,Hermanos Abad S.L.N.E,Argentina,4,2.17,True
33,Inmobiliaria Iberia S.C.P,USA,1,4.82,True
34,Lalo Ferrándiz Rojas S.A.,Chile,17,4.65,True
35,Hermanos Silva S.Com.,Perú,5,2.5,True
36,Fábrica Iberia S.Com.,Colombia,20,2.3,True
37,Transportes CGCY S.A.,México,30,2.45,True
38,Hnos Valverde S.A.T.,Perú,2,1.96,False
39,Asunción Acevedo Alberola S.A.,México,3,3.93,True
40,Villaverde y asociados S.L.,Chile,5,,True
41,Florina Salamanca Belmonte S.L.,Chile,9,3.11,False
42,Asdrubal Borrás Valdés S.Coop.,China,7,4.72,True
43,Guillen & Asociados S.L.N.E,Brasil,13,4.98,True
44,Promociones Ferrández y asociados S.A.U,USA,29,3.07,True
45,Servicios ME S.L.,Perú,8,1.26,True
46,Banca Privada Carvajal y asociados S.L.,Perú,19,1.88,True
47,René Salgado Godoy S.L.L.,Colombia,8,1.27,True
48,Distribuciones JHL S.Com.,Argentina,3,3.06,True
49,Comercial Ponce y asociados S.L.N.E,USA,7,3.16,False
50,Comercial Ferrández S.L.,USA,8,4.14,True
51,Luis Correa Pizarro S.L.,Perú,4,1.39,True
52,Desarrollo Goicoechea S.Com.,Argentina,14,2.64,True
53,Grupo Cases S.L.,México,2,2.61,True
54,Industrias HHT S.L.,México,8,1.77,True
55,Restauración Españolas S.L.,USA,5,2.69,True
56,Sanmartín y asociados S.L.L.,USA,8,4.5,True
57,Alimentación Lillo S.L.,USA,26,4.45,True
58,Vidal y Barrio S.L.N.E,México,2,3.61,True
59,Consultoría Villaverde & Asociados S.L.,Colombia,3,4.71,True
60,Grupo Lobato S.L.,Chile,14,2.94,True
61,Company & Asociados S.A.,China,29,1.23,True
62,Alexandra Olivares Plaza S.A.,Colombia,13,2.06,True
63,Ocaña & Asociados S.L.,Brasil,14,3.79,True
64,González y asociados S.Com.,USA,5,,True
65,Familia Pedro S.Coop.,Colombia,19,3.94,True
66,Valcárcel y Lledó S.A.,Argentina,2,,True
67,Román Ríos Cifuentes S.L.,Chile,2,,True
68,Restauración Sureda & Asociados S.Coop.,Chile,3,,True
69,Alimentación del Sur S.Coop.,China,4,4.77,False
70,Tovar y asociados S.L.N.E,Perú,19,3.38,False
71,Restauración MTZ S.L.,México,14,3.63,False
72,Finanzas Ariño y asociados S.C.P,Argentina,30,2.04,True
73,Infante y asociados S.L.,Perú,9,2.58,True
74,Crespo y Cerezo S.Com.,USA,11,4.72,True
75,Amaya y Manjón S.Com.,Colombia,15,3.48,False
76,Instalaciones Iberia S.A.,México,3,3.15,True
77,Transportes del Sur S.Coop.,Brasil,5,4.73,True
78,Juan Francisco Aragón Gimenez S.Com.,Perú,12,2.14,True
